Polling firm,Date,T-Days,Lab,Con,Lib Dem,Sample size
Ipsos MORI,5 May 2010,-1,29.0,36.0,27.0,1216
YouGov,5 May 2010,-1,28.0,35.0,28.0,6483
Harris Interactive,5 May 2010,-1,29.0,35.0,27.0,4014
Populus Archived 25 July 2018 at the Wayback Machine,5 May 2010,-1,28.0,37.0,27.0,2505
Angus Reid Public Opinion,5 May 2010,-1,24.0,36.0,29.0,2283
Opinium,5 May 2010,-1,27.0,35.0,26.0,1383
ComRes,5 May 2010,-1,28.0,37.0,28.0,1025
ICM,4 May 2010,-2,28.0,36.0,26.0,1527
YouGov,4 May 2010,-2,30.0,35.0,24.0,1461
TNS-BMRB,4 May 2010,-2,27.0,33.0,29.0,1864
Harris Interactive,4 May 2010,-2,26.0,36.0,28.0,786
ComRes,3 May 2010,-3,29.0,37.0,26.0,1024
YouGov,3 May 2010,-3,28.0,35.0,28.0,1455
Opinium,3 May 2010,-3,28.0,33.0,27.0,1870
YouGov,2 May 2010,-4,28.0,34.0,29.0,1475
ComRes,2 May 2010,-4,29.0,37.0,26.0,1024
ICM,2 May 2010,-4,28.0,33.0,28.0,1026
YouGov,1 May 2010,-5,27.0,35.0,28.0,1483
ComRes,1 May 2010,-5,28.0,38.0,25.0,1019
YouGov,30 Apr 2010,-6,28.0,34.0,28.0,1412
ICM,30 Apr 2010,-6,29.0,36.0,27.0,1019
Angus Reid Public Opinion,30 Apr 2010,-6,23.0,35.0,29.0,1874
YouGov,29 Apr 2010,-7,27.0,34.0,28.0,1623
YouGov,28 Apr 2010,-8,27.0,34.0,31.0,1530
YouGov,27 Apr 2010,-9,29.0,33.0,28.0,1598
ComRes,27 Apr 2010,-9,29.0,36.0,26.0,1006
Populus,27 Apr 2010,-9,27.0,36.0,28.0,1510
TNS-BMRB,27 Apr 2010,-9,27.0,34.0,30.0,2078
YouGov,26 Apr 2010,-10,28.0,33.0,29.0,1491
ComRes,26 Apr 2010,-10,29.0,33.0,29.0,1005
Opinium,26 Apr 2010,-10,25.0,34.0,28.0,1942
Angus Reid Public Opinion,26 Apr 2010,-10,23.0,33.0,30.0,2433
Harris Interactive,26 Apr 2010,-10,25.0,32.0,30.0,1678
YouGov,25 Apr 2010,-11,28.0,34.0,30.0,1466
ComRes,25 Apr 2010,-11,28.0,32.0,31.0,1003
ICM,25 Apr 2010,-11,28.0,33.0,30.0,1031
YouGov,24 Apr 2010,-12,27.0,35.0,28.0,1412
ComRes,24 Apr 2010,-12,28.0,34.0,29.0,1006
ICM,23 Apr 2010,-13,26.0,35.0,31.0,1020
Ipsos MOR,23 Apr 2010,-13,30.0,36.0,23.0,1245
YouGov,23 Apr 2010,-13,29.0,34.0,29.0,1381
YouGov,22 Apr 2010,-14,29.0,34.0,28.0,1576
YouGov,21 Apr 2010,-15,27.0,33.0,31.0,1545
YouGov,20 Apr 2010,-16,26.0,31.0,34.0,1595
Angus Reid Public Opinion,20 Apr 2010,-16,23.0,32.0,33.0,1953
ComRes,20 Apr 2010,-16,25.0,35.0,27.0,1015
Populus,20 Apr 2010,-16,28.0,32.0,31.0,1501
Ipsos MORI,20 Apr 2010,-16,28.0,32.0,32.0,1253
TNS-BMRB,20 Apr 2010,-16,29.0,34.0,30.0,1953
ComRes,19 Apr 2010,-17,26.0,35.0,26.0,1012
YouGov,19 Apr 2010,-17,27.0,33.0,31.0,1509
Opinium,19 Apr 2010,-17,26.0,32.0,29.0,1957
Angus Reid Public Opinion,19 Apr 2010,-17,24.0,32.0,32.0,2004
Harris Interactive,19 Apr 2010,-17,26.0,31.0,30.0,1792
ComRes,18 Apr 2010,-18,28.0,32.0,28.0,1003
YouGov,18 Apr 2010,-18,26.0,32.0,33.0,1433
